node_modules 2/@grpc/grpc-js 2/src/generated/grpc/channelz/v1/Channelz.ts(3,28): error TS2307: Cannot find module '../../../../index' or its corresponding type declarations.
node_modules 2/@grpc/grpc-js/src/generated/grpc/channelz/v1/Channelz.ts(3,28): error TS2307: Cannot find module '../../../../index' or its corresponding type declarations.
node_modules 2/@hookform/resolvers 2/arktype/src/__tests__/__fixtures__/data.ts(1,22): error TS2307: Cannot find module 'arktype' or its corresponding type declarations.
node_modules 2/@hookform/resolvers 2/class-validator/src/__tests__/__fixtures__/data.ts(2,22): error TS2307: Cannot find module 'class-transformer' or its corresponding type declarations.
node_modules 2/@hookform/resolvers 2/class-validator/src/__tests__/__fixtures__/data.ts(11,8): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
node_modules 2/@hookform/resolvers 2/class-validator/src/__tests__/__fixtures__/data.ts(16,3): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
node_modules 2/@hookform/resolvers 2/class-validator/src/__tests__/__fixtures__/data.ts(19,3): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
node_modules 2/@hookform/resolvers 2/class-validator/src/__tests__/__fixtures__/data.ts(25,3): error TS2564: Property 'username' has no initializer and is not definitely assigned in the constructor.
node_modules 2/@hookform/resolvers 2/class-validator/src/__tests__/__fixtures__/data.ts(28,3): error TS2564: Property 'password' has no initializer and is not definitely assigned in the constructor.
node_modules 2/@hookform/resolvers 2/class-validator/src/__tests__/__fixtures__/data.ts(32,3): error TS2564: Property 'birthYear' has no initializer and is not definitely assigned in the constructor.
node_modules 2/@hookform/resolvers 2/class-validator/src/__tests__/__fixtures__/data.ts(35,3): error TS2564: Property 'email' has no initializer and is not definitely assigned in the constructor.
node_modules 2/@hookform/resolvers 2/class-validator/src/__tests__/__fixtures__/data.ts(37,3): error TS2564: Property 'accessToken' has no initializer and is not definitely assigned in the constructor.
node_modules 2/@hookform/resolvers 2/class-validator/src/__tests__/__fixtures__/data.ts(39,3): error TS2564: Property 'tags' has no initializer and is not definitely assigned in the constructor.
node_modules 2/@hookform/resolvers 2/class-validator/src/__tests__/__fixtures__/data.ts(41,3): error TS2564: Property 'enabled' has no initializer and is not definitely assigned in the constructor.
node_modules 2/@hookform/resolvers 2/class-validator/src/__tests__/__fixtures__/data.ts(45,3): error TS2564: Property 'like' has no initializer and is not definitely assigned in the constructor.
node_modules 2/@hookform/resolvers 2/computed-types/src/__tests__/__fixtures__/data.ts(1,62): error TS2307: Cannot find module 'computed-types' or its corresponding type declarations.
node_modules 2/@hookform/resolvers 2/fluentvalidation-ts/src/__tests__/__fixtures__/data.ts(1,27): error TS2307: Cannot find module 'fluentvalidation-ts' or its corresponding type declarations.
node_modules 2/@hookform/resolvers 2/fluentvalidation-ts/src/__tests__/__fixtures__/data.ts(30,10): error TS2339: Property 'ruleFor' does not exist on type 'SchemaValidator'.
